GeneSymbol,log2FoldChange,padj,DE,WT1,WT2,WT3,WT4,WT5,KO1,KO2,KO3,KO4,KO5,KO6,KO7,KO8
Camkk2,0.17703494266995284,0.15296852879021575,NO,10.320117643481506,10.250951528053372,10.431420532085154,10.086334741774586,10.288156074458332,10.428012835783472,10.397336702631707,10.475154303370468,10.382772131070189,10.448585467224955,10.64513943813579,10.334895665831189,10.521454633443737
1600020E01Rik,-0.5166140073648806,0.015158899459962499,DOWN,8.42737428632787,8.19836045394602,8.280576146983815,7.894684949363794,8.609933638767737,7.519104349743662,7.5230091352315025,7.532935404275214,7.393702607927609,8.011874810925146,7.868399970329826,8.24188741783331,7.979112905270078
Afg1l,-0.008567849964550171,0.963987461060734,NO,9.806934668590348,9.780044839704994,9.96837411917039,9.931310878054617,9.99973535158809,9.821937421441104,9.654808804886198,9.802770905396667,9.973762328735473,9.78350752406491,10.039194436902404,10.001076400500212,10.010702555107926
Ankrd52,0.13095097574584397,0.12413982196041458,NO,12.616144803177786,12.269835629314441,12.60722913888534,12.518001271068616,12.477140865840013,12.661921846456625,12.659016916500397,12.544142138859542,12.709960705782361,12.785789438038545,12.590781767452816,12.593540595957508,12.50743575496858
Fhl3,0.3077906643758774,0.0011471750926778878,UP,10.925028187762981,10.950244245023777,11.411552175046213,11.069046437173387,11.204535379519802,11.509900880274484,11.209279777134666,11.412489560108224,11.311038193445691,11.522142660819966,11.466480991960639,11.492187645290029,11.497444874101339
Urod,-0.046384567459948844,0.7225994021175223,NO,10.623496491678521,10.42828505177877,10.496698145907553,10.680321787694972,10.495150127897785,10.539449599116331,10.468517192060041,10.556721752656113,10.63536452964766,10.359027081207874,10.357605092914973,10.559997972136713,10.512096221257881
Gm49521,0.2273871662103075,0.7618331435492062,NO,6.608835902979753,4.812749099134919,6.185830714225569,6.175228177457201,5.857153795652753,5.767765628041905,6.439299049881424,6.638244539606373,2.7047567976272178,6.968744202905216,5.936340027625246,6.666424806323625,6.344359215844344
Cpa4,-0.12050334076319319,0.7735455272935418,NO,13.344588137350364,14.336392565993416,13.553277460559,14.06586073720777,14.124555289841217,13.415437349795656,13.497714514753591,13.741167102498238,13.664228085020307,13.710221536331375,13.820166039417582,14.177853088260537,14.244411056409405
Nfyc,0.05156309977325868,0.6793012206281673,NO,10.972938415729484,10.759509042789789,10.876525555505184,11.037570300010385,10.917361292527438,10.996419554893919,10.928627611172457,11.016054154953286,11.033990904781813,10.744617538732587,11.012349213176147,10.868520133590232,11.11057528065227
Mrpl13,0.024464091992586527,0.8793661202581204,NO,11.330102936565941,11.074396119173176,11.162100142248688,11.20591219384478,11.11304878504102,11.286926295769703,11.441447743614985,11.241768841451782,11.104915719465403,11.240330399583671,11.192062619284172,11.13210661917447,10.946576011326584
Slc27a1,-0.24941847832322278,0.06039491705079659,NO,9.962849931736576,9.856274455135098,10.093890070586955,9.892739507349674,9.662110853168869,9.619140790560747,9.600145273436361,9.512454251889729,9.892315855886515,9.472120407196597,9.729701365517414,9.634858381377683,9.716906040105433
Thbd,-0.4304676178667904,2.968513734496109e-4,DOWN,11.169023923750636,11.016678322141397,11.200180498690521,11.301275889641648,11.230420731832785,10.83161835057414,10.451581069746647,10.59019083855952,10.767183062230899,10.740593385939993,10.51377802138652,10.944115158329955,11.09464098639101
Rassf10,0.6174652258696045,0.004763989693925989,UP,9.54964897246365,8.433686249515508,8.619351720371554,8.45662316715936,8.776789127722685,9.70523004224082,9.229852308682814,9.749194125154098,9.504654774445285,9.544076378314873,9.603960038674181,9.259577177472956,8.7401553531466991
Igfbp3,0.31625253291953836,0.2897724469208365,NO,11.472611306897305,10.916653037856948,10.379262810498526,10.72857286742769,10.288156074458332,11.463118994805523,11.03690994323703,11.309964007128794,11.595017574699856,11.265194874246959,10.771393106618747,10.821185676822104,10.51000830429096
Gm13841,0.33994372613963275,0.3319465143146142,NO,7.220961488987224,6.829803005057403,6.114696864614669,6.576639885993336,6.147993353521698,7.116240955664619,7.145229147209229,7.525670146035954,6.648905889763064,6.649692714574936,6.95229810377743,6.795779284737872,6.764324026864777
Gm37084,0.04472477237274206,0.9592778945678369,NO,5.742043112252884,5.113119522276158,6.6303155207904245,6.815320722057843,7.041818955547487,4.215976870665905,6.705286846876113,6.71690291395103,7.135083164569559,6.5936838198759276,6.213925094483871,6.348043104120956,6.503941421879299
Rbm14,0.17365257195712758,0.09974588625826651,NO,11.022564423527525,10.77565956277608,10.756064332124117,10.771723939289192,10.615519692214571,11.167932388576425,10.969355277759336,10.989894851778525,10.988804295278701,10.951652731445638,10.841789553512482,10.816958478023825,10.989918356259226
Uckl1,-0.10637966883359996,0.432240842538099,NO,10.58877429705561,10.64793064585734,10.689546252493669,10.486723595682056,10.64731208635751,10.767576722587918,10.587635078006373,10.421361858762786,10.330723345827307,10.445622132972396,10.379516345446293,10.57909422070109,10.493195286796716
Sod1,0.3412641219509701,0.06482814494231381,NO,10.820416589406983,10.0338811029692,10.401847402169386,10.230435462532931,10.122104656083525,10.971368194194843,10.878027972402002,10.916105261786447,10.549923683488196,10.707164960971427,10.695330773823216,10.43868675503131,10.215489272331
Lsmem2,-0.03644210239017603,0.9744084074989064,NO,5.637199919387493,3.5658353375054825,6.728880001218688,6.086870135605929,4.678031336793971,6.171287447451907,6.216813804512189,5.8282759367261905,0,5.428146439679455,5.936340027625246,5.4022226951453485,5.884554897540373
Ifi203,-0.7160853815885463,0.3909722242949632,NO,5.119511278616212,2.90788529531254,3.1506066868589158,2.4041078285824224,5.115290188754925,3.669317223948263,2.848197316167337,3.228464517157073,5.157604482246502,2.751662001570852,3.015559558196952,3.0722619156961253,0
Fam234a,-0.02353338149396367,0.8666120999371261,NO,11.57417492549592,12.006859649617859,11.75747260334266,11.943786871576648,11.771773019600603,11.759561505288227,11.691830798278142,11.668525561082001,11.76382800238547,11.881735425903626,11.884849635503327,11.786607802147538,11.907078256549655
Ppp2r5e,0.2074266485717928,8.960282640174176e-4,UP,12.038712898374689,11.931576728024332,11.954937491524255,12.013754421087505,11.980766313264851,12.180883272839084,12.210548888391147,12.191558152369918,12.367395754099949,12.198388462707502,12.134541878160997,12.182611404188108,12.047213785421077
Arhgap21,0.28375453251577015,3.444368142353019e-5,UP,12.85585701385359,13.039937949644886,13.122360436834544,13.00471491738648,13.176500045132503,13.203765686316176,13.218710173766224,13.258817609835843,13.496407505775426,13.415860668149826,13.398904400167403,13.355354797398407,13.24409288954721
Mterf3,-0.1894216262759681,0.1012357807231302,NO,10.564855307712245,10.696810274645024,10.423164177452572,10.603583756060823,10.746321848901234,10.385185074954919,10.25451320230505,10.329431315671773,10.626756830514394,10.286906705965892,10.539193561180598,10.564039294275977,10.332350929113026
Ppih,0.05455025776966185,0.8497477458874965,NO,9.354697808985588,9.038234804526589,8.882845337035713,8.654035967685996,8.73356197478478,9.3083806805989,9.224877215226451,9.179029562178053,9.015319109285938,8.6492165390246,9.030824535329096,8.765095743931047,8.754336135038557
5930420M18Rik,-0.35732743227019703,0.6444022948236238,NO,5.3359629139107145,5.947548025792296,5.78885371458929,5.783792538958805,5.407025237026723,4.325470026323846,5.331741095560715,5.679091368014582,6.290437557318002,6.023255400506557,4.476397396152482,4.326007024100188,4.467237694756919
Gm20900,0.6403062609069763,0.05848511779783069,NO,6.85076884751506,6.304913895992351,6.821139074986569,6.382445264391273,5.573167341577092,7.495868759086481,7.304620610767197,7.77274455089107,6.261074155480047,6.805746807744322,6.713406624585082,6.385063630693349,7.316464329440424
Rnf207,-0.22327527185240284,0.7461904035785798,NO,5.3020684085978385,4.970737406878911,5.742417568284618,4.646234996967758,5.1681956079252585,4.989671429855608,4.8532222663961875,6.026594053445701,4.067805756055238,4.02619230425135,5.727089477847482,4.470799016352227,4.467237694756919
Ubap1,0.08732601813342793,0.4263654106156346,NO,12.004544003113025,12.3245306511645,12.14207774158824,12.238534240899039,12.151421701823896,12.23954597169121,12.204875143991819,12.166084927368857,12.085084148003368,12.264060961122327,12.291317948574251,12.416832948810445,12.41002805618566
Far2,0.015413966281983181,0.9841852687532747,NO,8.000584804560267,5.200788797387214,8.085109124403182,7.960813450607217,7.041818955547487,8.020307761704522,7.929983330162238,7.532935404275214,5.219976419619137,7.8539510214524135,7.505510363945551,7.4481331317107715,7.771683584001144
Phax,0.007235522457661261,0.9601585149985513,NO,11.043229446781456,11.16028267712113,11.226251041320912,11.069046437173387,11.07112374808316,11.111723039850231,11.183226947978168,11.155555065879224,11.024192420910712,11.09911975498885,11.280345804542353,10.930875362418053,11.175904939401688
Cadm4,0.3001723011221184,0.16613530056807457,NO,9.903338429102984,9.293850913720167,8.95079343463075,9.535247848398024,8.986488561536046,9.95780878913698,9.651104681994175,9.874585301431923,9.594210078192816,9.748667542687928,9.554963348623085,9.74040828118815,9.18433579721339
Ireb2,0.014085664357881597,0.9201671542128391,NO,12.541850022983768,12.647256132108181,12.565534847069133,12.48142754906746,12.643137557063776,12.438886793788912,12.540635226764893,12.623916751447974,12.887087866560602,12.582281080883062,12.579690130555583,12.535552172500225,12.492973044987453
A230056P14Rik,0.35523087643634316,0.5442574447939451,NO,5.119511278616212,5.157619990039645,4.460356283866542,5.457161311828622,6.174095619920367,6.413727915566346,5.438742016078083,5.62572616744802,5.791978080451939,5.490819201221442,5.321102313262783,5.963582407684362,5.285951329866931
ENSMUSG00000121500,-0.6651618142334517,0.22346686129134605,NO,6.523162244152613,5.637749230371902,6.482757278989248,5.485086395531456,5.889022093558246,5.4427539192855265,5.538351973230466,4.071685254827897,4.755977317422557,5.866642347440778,5.443622721009799,5.987852571789212,5.434251865875682
Zfp606,-0.25774662430801715,0.5286636998987353,NO,8.031941450113582,7.823447864400486,7.912356647714336,7.240866182875291,6.653802669461839,7.478193136942536,7.266393081527433,7.856203683361938,7.686565238624836,6.344987489072265,7.706516223984559,7.300927360036407,6.616902441704682
Ptp4a2,0.18369383746864656,1.691648798856472e-4,UP,13.970456947969891,13.846662144669951,13.828013539611387,13.76255897473964,13.84705429206646,14.070137320055363,14.10569658885484,14.052093774532821,14.039076314209666,14.044320249506582,14.018325213638724,14.021410744906115,13.931870459306422
Gm2792,-0.02571148944665388,0.9711531877993279,NO,5.3359629139107145,5.842429913883994,5.427210916723979,6.049953870029242,4.881829874169132,5.667349594293503,5.133625226556371,5.421677545988706,6.00179697951835,5.768871677086675,5.482254866544451,5.289585584512055,5.362006311979192
Ltb4r1,-0.6447525182746752,0.0013250255651703713,DOWN,8.698856262008348,8.82716390806561,8.960968669702574,8.41004181425933,8.926331900337106,8.178256850869355,8.197120894911976,8.162905159838692,7.858165323802391,7.767994714702956,8.205060206063177,8.185292699477948,8.422626681937418
Papolg,-0.2435419843463844,0.07056131140303516,NO,9.873357528110796,9.989949553725582,10.242057260858674,9.841003767540975,10.08647120878896,9.63385049433041,9.712816771118801,9.873154872093174,9.980534136011725,9.514215363402078,9.883740755775161,9.977029537596472,9.49630678992981
Ankrd17,0.0285659410908648,0.7366467353284635,NO,13.485622289493593,13.562664254652082,13.572898965335389,13.629017818345243,13.659863336843692,13.521174792259968,13.56692500465153,13.522740071469013,13.738100428104758,13.647236754158106,13.582909015299567,13.678595591865838,13.621591484455266
Ccdc142os,-0.6140321219317694,0.44774526806980813,NO,5.157917584994125,5.758238624742015,5.427210916723979,5.5393655009253715,6.199734005946244,5.466853664601198,4.43762730283293,5.255953658866384,3.589638754391073,4.461270565291071,5.963901273620033,5.328116710329098,4.719360408994296
Gm45205,0.10153197147527726,0.8493181368812234,NO,8.645793714148285,6.507607936828016,8.43455132253224,8.45662316715936,8.022033684883512,8.602057364404741,8.217301064068703,8.716185800107912,6.98152202116089,8.18769630964501,8.4143210938747,7.385570179619856,8.836612680601135
2900076A07Rik,-0.6454354889667667,0.081893966982964,NO,6.523162244152613,7.181877749211966,5.56700227990086,7.410641341441962,6.761019441561065,6.126602204366755,5.690459057292287,6.200916047174107,6.660197447478322,6.164519783449229,6.680559444868873,6.011721189695293,5.434251865875682
Hnrnpab,0.12315755597562955,0.05614339192631025,NO,15.058814038017557,14.964412517484133,14.951273932369288,14.91732333740399,14.92743167682976,15.191923045318255,15.162824676179579,15.15940645858958,14.968899671597207,15.071645058208007,15.012674009386998,15.040211514232052,15.080279793493174
Slc35a4,-0.045408845424363506,0.6514682799905488,NO,11.87220345659543,11.858059152373933,11.878492220571726,11.962220467693346,11.84010626954037,11.792711983827205,11.949147381586124,11.743245956603662,11.892374295819485,11.837581621218309,11.748870376011595,11.752484893969038,11.965385584742913
Fam72a,0.5119508553325144,0.24202570719055314,NO,6.384284360225156,5.242703333009534,5.593405649681221,5.666749313733301,6.433796245283074,6.885398797457914,6.386811002940571,6.2721088526710105,5.928980861698234,6.968744202905216,5.661271668141294,6.6205942216923805,6.3063648657375895
Tmem161a,-0.12951532640982497,0.34452484445399306,NO,10.43892371534102,10.403092945647463,10.604478502333034,10.44290033785918,10.623829675533083,10.327126452056362,10.1520947249617,10.485489008035819,10.206257531387479,10.376766903822169,10.343247808336583,10.527253263802312,10.54203628896689
Ropn1l,0.45714834540672317,0.6534185253148651,NO,5.908969945398833,5.54028180921981,1.4600481279681976,5.071566117086359,2.62732569986966,6.324221742243516,5.538351973230466,5.62572616744802,3.589638754391073,6.044302813572636,4.476397396152482,4.834217569624091,4.322463480663806
